Season,Lg,Player,Draft Year,Draft Pick,Years Before 1st MVP,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,MVP Position,MVP Nationality,Finals Finish,MVP Height (ft),Wins,Losses,Win %,Conf Seed,College
2018,NBA,James Harden,2009,3,9,28,HOU,72,35.4,30.4,5.4,8.8,1.8,0.7,0.449,0.367,0.858,15.4,0.289,Guard,US,Did not reach Finals,6.42,65,17,0.793,1,Arizona State University
2017,NBA,Russell Westbrook,2008,4,9,28,OKC,81,34.6,31.6,10.7,10.4,1.6,0.4,0.425,0.343,0.845,13.1,0.224,Guard,US,Did not reach Finals,6.27,47,35,0.573,6,"University of California, Los Angeles"
2016,NBA,Stephen Curry,2009,7,,27,GSW,79,34.2,30.1,5.4,6.7,2.1,0.2,0.504,0.454,0.908,17.9,0.318,Guard,US,Lost in Finals,6.27,73,9,0.89,1,Davidson College
2015,NBA,Stephen Curry,2009,7,6,26,GSW,80,32.7,23.8,4.3,7.7,2,0.2,0.487,0.443,0.914,15.7,0.288,Guard,US,Won Finals,6.27,67,15,0.817,1,Davidson College
2014,NBA,Kevin Durant,2007,2,7,25,OKC,81,38.5,32,7.4,5.5,1.3,0.7,0.503,0.391,0.873,19.2,0.295,Forward,US,Did not reach Finals,6.76,59,23,0.72,2,"University of Texas, Austin"
2013,NBA,LeBron James,2003,1,,28,MIA,76,37.9,26.8,8,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,Forward,US,Won Finals,6.66,66,16,0.805,1,No College
2012,NBA,LeBron James,2003,1,,27,MIA,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.771,14.5,0.298,Forward,US,Won Finals,6.66,46,20,0.697,2,No College
2011,NBA,Derrick Rose,2008,1,3,22,CHI,81,37.4,25,4.1,7.7,1,0.6,0.445,0.332,0.858,13.1,0.208,Guard,US,Did not reach Finals,6.27,62,20,0.756,1,University of Memphis
2010,NBA,LeBron James,2003,1,,25,CLE,76,39,29.7,7.3,8.6,1.6,1,0.503,0.333,0.767,18.5,0.299,Forward,US,Did not reach Finals,6.66,61,21,0.744,1,No College
2009,NBA,LeBron James,2003,1,6,24,CLE,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,Forward,US,Did not reach Finals,6.66,66,16,0.805,1,No College
2008,NBA,Kobe Bryant,1996,13,12,29,LAL,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,Guard,US,Lost in Finals,6.5,57,25,0.695,1,No College
2007,NBA,Dirk Nowitzki,1998,9,9,28,DAL,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,Forward,Germany,Did not reach Finals,6.99,67,15,0.817,1,No College
2006,NBA,Steve Nash,1996,15,,31,PHO,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,Guard,Canada,Did not reach Finals,6.27,54,28,0.659,2,Santa Clara University
2005,NBA,Steve Nash,1996,15,9,30,PHO,75,34.3,15.5,3.3,11.5,1,0.1,0.502,0.431,0.887,10.9,0.203,Guard,Canada,Did not reach Finals,6.27,62,20,0.756,1,Santa Clara University
2004,NBA,Kevin Garnett,1995,5,9,27,MIN,82,39.4,24.2,13.9,5,1.5,2.2,0.499,0.256,0.791,18.3,0.272,Forward,US,Did not reach Finals,6.92,58,24,0.707,1,No College
2003,NBA,Tim Duncan,1997,1,,26,SAS,81,39.3,23.3,12.9,3.9,0.7,2.9,0.513,0.273,0.71,16.5,0.248,Forward,US,Won Finals,6.92,60,22,0.732,1,Wake Forest University
2002,NBA,Tim Duncan,1997,1,5,25,SAS,82,40.6,25.5,12.7,3.7,0.7,2.5,0.508,0.1,0.799,17.8,0.257,Forward,US,Did not reach Finals,6.92,58,24,0.707,2,Wake Forest University
2001,NBA,Allen Iverson,1996,1,5,25,PHI,71,42,31.1,3.8,4.6,2.5,0.3,0.42,0.32,0.814,11.8,0.19,Guard,US,Lost in Finals,6,56,26,0.683,1,Georgetown University
2000,NBA,Shaquille O'Neal,1992,1,8,27,LAL,79,40,29.7,13.6,3.8,0.5,3,0.574,0,0.524,18.6,0.283,Center,US,Won Finals,7.09,67,15,0.817,1,Lousiana State University
1999,NBA,Karl Malone,1985,13,,35,UTA,49,37.4,23.8,9.4,4.1,1.3,0.6,0.493,0,0.788,9.6,0.252,Forward,US,Did not reach Finals,6.76,37,13,0.74,2,Louisiana Tech University
1998,NBA,Michael Jordan,1984,3,,34,CHI,82,38.8,28.7,5.8,3.5,1.7,0.5,0.465,0.238,0.784,15.8,0.238,Guard,US,Won Finals,6.5,62,20,0.756,1,"University of North Carolina, Chapel Hill"
1997,NBA,Karl Malone,1985,13,12,33,UTA,82,36.6,27.4,9.9,4.5,1.4,0.6,0.55,0,0.755,16.7,0.268,Forward,US,Lost in Finals,6.76,64,18,0.78,1,Louisiana Tech University
1996,NBA,Michael Jordan,1984,3,,32,CHI,82,37.7,30.4,6.6,4.3,2.2,0.5,0.495,0.427,0.834,20.4,0.317,Guard,US,Won Finals,6.5,72,10,0.878,1,"University of North Carolina, Chapel Hill"
1995,NBA,David Robinson,1987,1,8,29,SAS,81,38,27.6,10.8,2.9,1.7,3.2,0.53,0.3,0.774,17.5,0.273,Center,US,Did not reach Finals,7.09,62,20,0.756,1,University of the Incarnate Word
1994,NBA,Hakeem Olajuwon,1984,1,10,31,HOU,80,41,27.3,11.9,3.6,1.6,3.7,0.528,0.421,0.716,14.3,0.21,Center,Nigeria,Won Finals,6.99,58,24,0.707,2,University of Houston
1993,NBA,Charles Barkley,1984,5,9,29,PHO,76,37.6,25.6,12.2,5.1,1.6,1,0.52,0.305,0.765,14.4,0.242,Forward,US,Lost in Finals,6.5,62,20,0.756,1,Auburn University
1992,NBA,Michael Jordan,1984,3,,28,CHI,80,38.8,30.1,6.4,6.1,2.3,0.9,0.519,0.27,0.832,17.7,0.274,Guard,US,Won Finals,6.5,67,15,0.817,1,"University of North Carolina, Chapel Hill"
1991,NBA,Michael Jordan,1984,3,,27,CHI,82,37,31.5,6,5.5,2.7,1,0.539,0.312,0.851,20.3,0.321,Guard,US,Won Finals,6.5,61,21,0.744,1,"University of North Carolina, Chapel Hill"
1990,NBA,Magic Johnson,1979,1,,30,LAL,79,37.2,22.3,6.6,11.5,1.7,0.4,0.48,0.384,0.89,16.5,0.27,Guard,US,Did not reach Finals,6.76,63,19,0.768,1,Michigan State University
1989,NBA,Magic Johnson,1979,1,,29,LAL,77,37.5,22.5,7.9,12.8,1.8,0.3,0.509,0.314,0.911,16.1,0.267,Guard,US,Lost in Finals,6.76,57,25,0.695,1,Michigan State University
1988,NBA,Michael Jordan,1984,3,4,24,CHI,82,40.4,35,5.5,5.9,3.2,1.6,0.535,0.132,0.841,21.2,0.308,Guard,US,Did not reach Finals,6.5,50,32,0.61,3,"University of North Carolina, Chapel Hill"
1987,NBA,Magic Johnson,1979,1,8,27,LAL,80,36.3,23.9,6.3,12.2,1.7,0.5,0.522,0.205,0.848,15.9,0.263,Guard,US,Won Finals,6.76,65,17,0.793,1,Michigan State University
1986,NBA,Larry Bird,1978,6,,29,BOS,82,38,25.8,9.8,6.8,2,0.6,0.496,0.423,0.896,15.8,0.244,Forward,US,Won Finals,6.76,67,15,0.817,1,Indiana State University
1985,NBA,Larry Bird,1978,6,,28,BOS,80,39.5,28.7,10.5,6.6,1.6,1.2,0.522,0.427,0.882,15.7,0.238,Forward,US,Lost in Finals,6.76,63,19,0.768,1,Indiana State University
1984,NBA,Larry Bird,1978,6,6,27,BOS,79,38.3,24.2,10.1,6.6,1.8,0.9,0.492,0.247,0.888,13.6,0.215,Forward,US,Won Finals,6.76,62,20,0.756,1,Indiana State University
1983,NBA,Moses Malone,1974,3,,27,PHI,78,37.5,24.5,15.3,1.3,1.1,2,0.501,0,0.761,15.1,0.248,Center,US,Won Finals,6.82,65,17,0.793,1,No College
1982,NBA,Moses Malone,1974,3,,26,HOU,81,42,31.1,14.7,1.8,0.9,1.5,0.519,0,0.762,15.4,0.218,Center,US,Did not reach Finals,6.82,46,36,0.561,6,No College
1981,NBA,Julius Erving,1972,12,9,30,PHI,82,35,24.6,8,4.4,2.1,1.8,0.521,0.222,0.787,13.8,0.231,Forward,US,Did not reach Finals,6.59,62,20,0.756,3,"University of Massachusetts, Amherst"
1980,NBA,Kareem Abdul-Jabbar,1969,1,,32,LAL,82,38.3,24.8,10.8,4.5,1,3.4,0.604,0,0.765,14.8,0.227,Center,US,Won Finals,7.15,60,22,0.732,1,"University of California, Los Angeles"
1979,NBA,Moses Malone,1974,3,5,23,HOU,82,41.3,24.8,17.6,1.8,1,1.5,0.54,,0.739,14.1,0.2,Center,US,Did not reach Finals,6.82,47,35,0.573,4,No College
1978,NBA,Bill Walton,1974,1,4,25,POR,58,33.3,18.9,13.2,5,1,2.5,0.522,,0.72,8.4,0.209,Center,US,Did not reach Finals,6.92,58,24,0.707,1,"University of California, Los Angeles"
1977,NBA,Kareem Abdul-Jabbar,1969,1,,29,LAL,82,36.8,26.2,13.3,3.9,1.2,3.2,0.579,,0.701,17.8,0.283,Center,US,Did not reach Finals,7.15,53,29,0.646,1,"University of California, Los Angeles"
1976,NBA,Kareem Abdul-Jabbar,1969,1,7,28,LAL,82,41.2,27.7,16.9,5,1.5,4.1,0.529,,0.703,17,0.242,Center,US,Did not reach Finals,7.15,40,42,0.488,6,"University of California, Los Angeles"
